"title","date_time_begin","date_time_end","url","location_name","location_lat","location_lng","tags"
"buddycloud hackathon","2012-11-10T11:00:00","2012-11-12T19:00:00","http://blog.buddycloud.com/","Hillert & Co.","48.1599964082","11.568731575","hackathon|buddycloud|pizza|social-network|absolutely-frikadelicious-tacular"
"CoderDojo München - Programmier-Klub für Jugendliche","2012-11-10T14:00:00","2012-11-10T17:00:00","http://www.eventbrite.com/event/4773600969/","Combinat 56","48.1635557634501","11.558330655098","web|javascript|css|html|lernen"
"Einführung in das Penetration-Testing mit Metasploit","2012-11-11T09:30:00","2012-11-11T16:30:00","http://www.mvhs.de/index.php?StoryID=10010&show=TeilBereich&TeilBereichID=103658&SemesterID=2","","","","sicherheit|penetration testing"
"UEBER||QUELLEN: Kreativität trifft Code trifft Signal","2012-11-11T10:00:00","2012-11-11T17:00:00","http://2012.typotag.de/","Halle 27, Kochan & Partner","48.1532247435","11.5066230297","design|visualisierung"
"Wikipedia Stammtisch","2012-11-11T19:00:00","2012-11-11T21:00:00","http://de.wikipedia.org/wiki/Wikipedia:M%C3%BCnchen","","","","wikipedia"
"Continuous Delivery in the Cloud","2012-11-12T19:00:00","2012-11-12T21:00:00","http://haug-server.dyndns.org/display/JUGM/JUGM%2BTermine","Firma mgm technology partners","48.1881217","11.5856197","java|cloud"
"50 Jahre historisch gewachsenes Unkraut in der IT","2012-11-12T19:00:00","2012-11-12T21:00:00","http://www.guug.de/lokal/muenchen/index.html","","","","unix|systemadministration"
"OpenStreetMap Treffen","2012-11-13T19:00:00","2012-11-13T21:00:00","http://wiki.openstreetmap.org/wiki/M%C3%BCnchen","","","","openstreetmap"
"CCC München: Öffentliches Treffen","2012-11-13T19:30:00","2012-11-13T22:30:00","http://muc.ccc.de/treffen.html.de","Chaos Computer Club München (CCC)","48.153661358","11.5607768297","ccc"
"Videobearbeitung auf dem iPad und Mac","2012-11-14T19:00:00","2012-11-14T22:00:00","http://mactreffmuenchen.wordpress.com/","Gaststätte „Goldener Hirsch“","48.14986","11.52847","ios|apple|ipad|videobearbeitung|final cut pro"
"Ruby User Group","2012-11-14T19:30:00","2012-11-14T22:30:00","http://munich.rubyshift.org/","","","","ruby|clojure"
"11. Anwenderkonferenz des Storage Consortiums","2012-11-15T08:30:00","2012-11-15T17:00:00","http://www.storageconsortium.de/content/node/24","","","","storage"
"4. Treffen der Softwerkskammer München","2012-11-15T19:00:00","2012-11-15T22:00:00","http://www.softwerkskammer.de/item/331428","mgm technology partners","48.18815","11.58499","tdd|clean code|softwerkskammer|software craftsmanship"
"Repair Cafe","2012-11-18T14:00:00","2012-11-18T17:00:00","http://hei-muenchen.de/downloads/winterprogramm1213.pdf","HEi – Haus der Eigenarbeit","48.1287290178","11.601986289","diy|fix it"
"Zufall, Wahrscheinlichkeit und Kombinatorik","2012-11-20T18:00:00","2012-11-20T19:30:00","http://www.mvhs.de/Mathematik_-_Vortraege--9712%2Cshow__Bereich%2CBereichID__102551.htm","","","","mathematik"
"TypeScript und dotnetpro Lesertreffen","2012-11-20T18:00:00","2012-11-20T20:00:00","http://www.munichdot.net/events/event/2012-11-20","","","","typescript"
"Python User Group","2012-11-20T18:30:00","2012-11-20T20:30:00","http://wiki.python.de/User%20Group%20M%C3%BCnchen","","","","python"
"2. Make Munich 3d Cafe","2012-11-20T19:00:00","2012-11-20T22:00:00","https://www.facebook.com/events/244167909044648","","","","3d drucker"
"Rediscovering Modularity","2012-11-21T19:00:00","2012-11-21T21:00:00","http://haug-server.dyndns.org/display/JUGM/JUGM%2BTermine","Firma mgm technology partners","48.1881217","11.5856197","java"
"Design-driven Artificial Intelligence in ""Spec Ops: The Line""","2012-11-22T18:30:00","2012-11-22T20:30:00","http://blog.it-agenten.com/events/9/design-driven-artificial-intelligence-in-spec-ops-the-line/","IT:Agenten GmbH","48.1495384240626","11.5405905246735","games|artificial intelligence"
"push.conference","2012-11-23T09:30:00","2012-11-24T20:00:00","http://www.push-conference.com/2012/","","","","design"
"Open-Source-Treffen","2012-11-23T18:00:00","2012-11-23T20:00:00","http://www.opensourcetreffen.de/?file=termine","Café Netzwerk","48.14403","11.56236","open source"
"Debian Bug Squashing Party","2012-11-23T18:00:00","2012-11-25T16:00:00","http://wiki.debian.org/BSP/2012/11/de/Munich","","","","debian"
"LibreOffice Hackfest","2012-11-23T19:00:00","2012-11-25T15:00:00","http://wiki.documentfoundation.org/Hackfest/Munich2012","","","","libreoffice"
"Monitoring-Stammtisch ","2012-11-26T18:00:00","2012-11-26T21:00:00","http://www.monitoring-stammtisch.de/","","","","monitoring"
"1. Game Audio Forum München","2012-11-26T19:00:00","2012-11-26T23:00:00","http://de.amiando.com/gafmuc.html?page=455604","","","","games|audio"
"Apache Solr als Enterprise Search Plattform","2012-11-26T19:00:00","2012-11-26T21:00:00","http://haug-server.dyndns.org/display/JUGM/JUGM%2BTermine","Firma mgm technology partners","48.1881217","11.5856197","solr"
"Web Application Security Stammtisch","2012-11-27T19:00:00","2012-11-27T21:00:00","https://www.owasp.org/index.php/OWASP_German_Chapter_Stammtisch_Initiative/M%C3%BCnchen#Der_36._M.C3.BCnchner_OWASP_Stammtisch_findet_am_27.11.2012_statt","","","","security"
"Einsatz Agiler Methoden und Techniken für sehr große Projekte","2012-11-27T19:00:00","2012-11-27T21:00:00","http://wwwspies.informatik.tu-muenchen.de/","","","","agile"
"Building Something out of Nothing – Starting up mit kleinem Budget","2012-11-28T18:30:00","2012-11-28T21:00:00","http://blog.it-agenten.com/events/7/building-something-out-of-nothing-starting-up-mit-kleinem-budget/","IT:Agenten GmbH","48.1495384240626","11.5405905246735","softwarearchitektur|mongodb|ruby|startup|rails|mysql"
"1. Simulations-Stammtisch München","2012-11-29T18:30:00","2012-11-29T21:00:00","https://www.xing.com/events/1-simulations-stammtisch-munchen-1151767","","","","simulation"
"Lean Startup Munich","2012-11-29T19:00:00","2012-11-29T21:00:00","http://www.meetup.com/Lean-Startup-Munich/events/88657472/","","","","lean startup"
"JayDay 2012","2012-12-03T09:30:00","2012-12-03T18:00:00","http://www.jayday.de/","","","","java"
"Python User Group","2012-12-04T18:30:00","2012-12-04T20:30:00","http://wiki.python.de/User%20Group%20M%C3%BCnchen","","","","python"
"Munich TYPO3/FLOW3 User Group","2012-12-04T19:00:00","","http://www.mtug.de/","Kulturzentrum Giesinger Bahnhof","48.1102657","11.5961886","typo3|php|cms|socializing|web|flow3"
"Android Stammtisch","2012-12-04T19:00:00","2012-12-04T23:00:00","https://plus.google.com/events/cu99isduhu9qteno1947ek6fdcg","","","","android"
"Tex-Stammtisch","2012-12-05T19:00:00","2012-12-05T21:00:00","http://www.siart.de/typografie/stammtisch.xhtml","","","","tex"
"Hacker News Meetup","2012-12-05T19:00:00","","https://plus.google.com/events/c37lipvjmnn7tont1q9i6gqlh7c","Reitmor 3","48.1392904965698","11.5918797254562","hacker news"
"Java and the Machine","2012-12-05T19:00:00","2012-12-05T21:00:00","http://haug-server.dyndns.org/display/JUGM/JUGM%2BTermine","","","","java|jvm"
"Global Day of Coderetreat 2012 der Softwerkskammer","2012-12-08T08:15:00","2012-12-08T19:00:00","http://coderetreat-2012-munich-swk.eventbrite.de/","","","","coderetreat"
"Global Day of Coderetreat 2012 der Softwerkskammer in München","2012-12-08T09:00:00","2012-12-08T18:00:00","http://coderetreat-2012-munich-swk.eventbrite.de/","Zühlke Engineering GmbH","48.1483838","11.537007","tdd|clean code|softwerkskammer|software craftsmanship|code retreat"
"Movie Evening: You Are Not a Gadget","2012-12-10T19:00:00","2012-12-10T21:00:00","http://www.ixdamunich.de/2012/10/31/movie-evening-you-are-not-a-gadget-by-jaron-lanier/","","","","film|philosophy"
"Erfahrungen und Einsichten eines Software-Ingenieurs und -Unternehmers","2012-12-10T19:30:00","2012-12-10T21:30:00","http://wwwspies.informatik.tu-muenchen.de/gi/","Hotel Eden-Wolff","48.14168","11.55931","management|software engineering"
"Neo4j Graphendatenbanken Meetup","2012-12-11T18:00:00","2012-12-11T20:00:00","http://www.meetup.com/graphdb-munich/events/87344582/","","","","graphendatenbanken"
"jugm","2012-12-11T19:30:00","2012-12-11T22:30:00","http://muc.ccc.de/treffen.html.de","Chaos Computer Club München (CCC)","48.153661358","11.5607768297","ccc"
"Die Kunst des Umwegs: Kommunikation als Kompass","2012-12-11T19:30:00","2012-12-11T21:00:00","http://www.tgm-online.de/veranstaltung/die-kunst-des-umwegs?id=308","","","","kommunikation"
"Symfony User Group Treffen","2012-12-12T18:30:00","2012-12-12T20:30:00","http://www.meetup.com/sfugmunich/events/90655412/","","","","php|symphony"
"Beyond XSS: Angriffe auf das Web 2.0","2012-12-13T18:30:00","2012-12-13T20:00:00","http://blog.it-agenten.com/events/8/beyond-xss-angriffe-auf-das-web-2-0/","","","","web security"
"OpenStreetMap Treffen","2012-12-13T19:00:00","2012-12-13T21:00:00","http://wiki.openstreetmap.org/wiki/M%C3%BCnchen","","","","openstreetmap"
"node.js User Group","2012-12-13T19:00:00","2012-12-13T21:00:00","http://www.mnug.de/artikel/meetups/december2012","","","","node.js"
"OpenSource Treffen: Weihnachtsfeier","2012-12-14T18:00:00","2012-12-14T22:00:00","http://www.opensourcetreffen.de/?file=termine","","","","open source"
"Aktivitäten der GPM Region München und neue Trends in Projektmanagement","2012-12-17T18:00:00","2012-12-17T21:00:00","http://www.gpm-ipma.de/events/veranstaltungsdetails/event/aktivitaeten-der-gpm-region-muenchen-und-neue-trends-in-projektmanagement.html","","","","projektmanagement"
"Udacity Stammtisch","2012-12-17T19:00:00","2012-12-17T21:00:00","http://www.meetup.com/Udacity-Stammtisch/events/90196212/","","","","education"
"Python User Group","2012-12-18T18:30:00","2012-12-18T20:30:00","http://wiki.python.de/User%20Group%20M%C3%BCnchen","","","","python"
"26. Joomla User Group-München Treffen","2012-12-19T18:00:00","","http://www.jug-muenchen.de/","Bachmaier Hofbräu","48.1579892","11.5849869",""
"Nerdmare","2012-12-19T19:00:00","2012-12-19T23:00:00","http://www.silberkind.de/dokuwiki/nerdmare_before_christmas","","","","sozializing"
"Refresh Munich","2012-12-20T19:00:00","2012-12-20T22:00:00","http://refreshmunich.com/","","","","javascript|design"
"Congress Everywhere","2012-12-27T14:00:00","2012-12-30T18:00:00","https://wiki.muc.ccc.de/29c3#congress_everywhere","","","","web|ccc|security|maker"
"25. Drupal Social Networking Stammtisch","2013-01-02T19:00:00","","http://groups.drupal.org/node/274333","Westend Cafe und Restaurant","48.1323114","11.5391766","php|socializing|drupal"
"Linux User Group Ottobrunn: 222. Treffen","2013-01-07T20:00:00","","http://www.lug-ottobrunn.de/wiki","Weinstube","48.0645289","11.6644219","linux"
"Python User Group: buildout","2013-01-08T18:30:00","2013-01-08T20:30:00","http://python-verband.org/community/muenchen","LMU (Informatik)","48.149749","11.594388","python"
"TYPO3 Usergroup: TYPO3 verbessern","2013-01-08T19:00:00","","http://www.mtug.de/","Kulturzentrum Giesinger Bahnhof","48.1102657","11.5961886","typo3|php|cms"
"CCC München: Öffentliches Treffen","2013-01-08T19:30:00","","http://muc.ccc.de/treffen.html.de","Chaos Computer Club München (CCC)","48.153661358","11.5607768297","ccc"
"Mac-Treff München: Vortrag ""Kerio Workspace""","2013-01-09T19:00:00","2013-01-09T22:00:00","http://mactreffmuenchen.wordpress.com/termine/","Gaststätte ""Goldener Hirsch""","48.1496119","11.5286747","mac"
"Enyo Bootcamp","2013-01-10T13:00:00","2013-01-10T17:00:00","http://enyobootcampmunichgermany-es2001.eventbrite.com/","PAYBACK","48.1338625","11.5451141","javascript"
"Gutefrage IT Drinkup","2013-01-10T17:00:00","2013-01-10T21:00:00","http://www.eventbrite.de/event/5038965682","Gutefrage.net Gmbh","48.1430527223082","11.5406119823456","php|ruby|devops"
"MunichJS Meetup","2013-01-10T19:00:00","","http://www.munichjs.org/meetups/?event_id=34","PAYBACK","48.1338625","11.5451141","javascript"
"FSFE-Fellowship-Meeting","2013-01-11T18:30:00","","http://wiki.fsfe.org/groups/Muenchen","gast","48.[phone]","11.[phone]","fsfe"
"MU:MUC Mobile Users München","2013-01-11T19:00:00","2013-01-11T23:45:00","http://www.meetup.com/MU-MUC/events/94928972/","Restaurant Mehlfeld's","48.[phone]","11.[phone]","mobile"
" Linux User Group Grafing: Stammtisch","2013-01-12T19:15:00","","http://www.lug-grafing.org/","Kastenwirt","48.0449551532","11.9672763348","linux"
"3. Munich Dotnet Codecamp","2013-01-13T09:00:00","2013-01-13T19:00:00","http://www.munichdot.net/events/event/2013-01-13","Telerik (Gebäude Nr. 8)","48.1177391941","11.6039550304",".net|codecamp"
"Open FabLab","2013-01-13T16:00:00","2013-01-13T19:00:00","http://www.fablab-muenchen.de/","FabLab München e.V.","48.148962189","11.5421193838","make"
"GUUG: Gitify your life","2013-01-14T19:00:00","","http://www.guug.de/lokal/muenchen/index.html","Hochschule München (Gebäude A, C, D, G)","48.1536219912","11.5530413389","git"
"GI Abendveranstaltung: Selbstorganisation im IT-Management","2013-01-14T19:30:00","","http://wwwspies.informatik.tu-muenchen.de/gi/","Hotel Eden-Wolff","48.14168","11.55931","agile|selbstorganisation"
"Neues in ASP.NET MVC 4","2013-01-15T18:00:00","2013-01-15T20:00:00","http://www.munichdot.net/events/event/2013-01-15","Telerik (Gebäude Nr. 8)","48.1177391941","11.6039550304",".net|asp|mvc"
"Agile Tuesday: Core Culture","2013-01-15T18:30:00","","http://agiletuesday.org/content/core-culture","Hacker Pschorr Bräuhaus","48.1361223","11.5478647","agile|unternehmenskultur"
"OWASP Stammtisch","2013-01-15T19:00:00","","https://www.owasp.org/index.php/OWASP_German_Chapter_Stammtisch_Initiative/M%C3%BCnchen","Hackerhaus","48.1357964986","11.5712481737","security|csrf"
"Instant Start-Up Munich 1.0","2013-01-15T19:00:00","2013-01-15T22:00:00","http://www.meetup.com/Instant-Start-Up-Munich/events/94443632/","","","","entrepreneur"
"Munich useR Group","2013-01-16T18:00:00","2013-01-16T20:00:00","http://www.meetup.com/munich-useR-group/events/63749502/","comSysto GmbH","48.1285514496","11.5568231451","r"
"27. JUG-München Treffen","2013-01-16T18:00:00","2013-01-16T22:00:00","http://www.jug-muenchen.de/","Dillinger Chicago Bar'n Grill","48.1348406197","11.4990592003","cms|joomla"
"OpenStreetMap Treffen","2013-01-16T19:00:00","","http://wiki.openstreetmap.org/wiki/M%C3%BCnchen","Wirtshaus zum Wendlinger","48.15192","11.52714","openstreetmap"
"Ruby User Group","2013-01-16T19:00:00","2013-01-16T21:00:00","http://munich.rubyshift.org/","Gutefrage.net Gmbh","48.1430527223082","11.5406119823456","ruby|git|rails"
"Drupal User Group Treffen","2013-01-16T19:00:00","2013-01-16T22:00:00","http://groups.drupal.org/node/276783","Eine Welt Haus","48.13769","11.55287","php|drupal"
"Münchner Linux Stammtisch","2013-01-16T20:00:00","","http://www.muc-lug.de/index.html","Gaststätte ""Rhaetenhaus""","48.1447889","11.5629235","linux"
"Coding Dojo","2013-01-17T18:00:00","2013-01-17T20:00:00","http://lanyrd.com/2013/coding-dojo/","Mayflower","48.1353024510486","11.5853190422058","coding dojo"
"Udacity+Coursera Stammtisch","2013-01-17T19:00:00","","http://www.meetup.com/Udacity-Coursera-Stammtisch/events/95650362/","Café Puck","48.149403962","11.5751716915","education"
"Android Meetup Munich","2013-01-17T19:00:00","2013-01-17T21:00:00","https://plus.google.com/u/0/events/cq11thgfo23o06c8e25achdav4g","Hybris GmbH","48.1506694007078","11.5472853183746","android"
"6. Treffen der Softwerkskammer München","2013-01-17T19:00:00","2013-01-17T22:00:00","http://www.softwerkskammer.de/item/379776","Firma mgm technology partners","48.1881217","11.5856197","tdd|clean code"
"Geeklunch","2013-01-18T12:00:00","2013-01-18T13:00:00","https://groups.google.com/forum/?fromgroups=&hl=en#!topic/geeklunchmunich/RqbuWYifwsc","Der Pschorr","48.134749","11.5751886331743","sozializing"
"Limited WIP Society: Kanban mit getKanban besser verstehen","2013-01-21T19:00:00","2013-01-21T22:00:00","https://www.xing.com/events/limited-wip-society-munchen-21-01-13-kanban-getkanban-verstehen-1186082","Konferenzzentrum Rubenbauer","48.1400673060131","11.5593284368515","kanban|lean"
"Python User Group: BackboneJS","2013-01-22T18:30:00","2013-01-22T20:30:00","http://python-verband.org/community/muenchen","LMU (Informatik)","48.149749","11.594388","javascript|python"
"SEO Stammtisch","2013-01-22T19:00:00","2013-01-22T22:00:00","http://www.seo-nomaden.de/479-seo-stammtisch-in-der-stadtkantine-am-22-01-2013.html","Stadtkantine","48.1375614269008","11.5700948238373","seo"
"Workshop Softwarearchitektur: Async Programming Patterns","2013-01-23T18:00:00","2013-01-23T21:00:00","http://blog.it-agenten.com/events/10/workshop-softwarearchitektur-async-patterns/","IT:Agenten GmbH","48.1495384240626","11.5405905246735","softwarearchitektur|workshop"
"Muc:Sec - Kick start 2013!","2013-01-23T19:00:00","2013-01-23T21:00:00","http://www.meetup.com/MUC-SEC/events/98984452/","Restaurant Villa Flora","48.1314036044235","11.5297329425812","security"
"Das Higgs-Teilchen und die Entdeckung am CERN","2013-01-23T19:00:00","2013-01-23T21:00:00","http://www.deutsches-museum.de/information/vortraege/fuer-jedermann-1213/230113-kortner/","Ehrensaal des Deutschen Museums","48.1299412","11.5833984","wissenschaft"
"Linux User Group Ottobrunn: 223. Treffen","2013-01-23T20:00:00","","http://www.lug-ottobrunn.de/wiki","Weinstube","48.0645289","11.6644219","linux"
"Roadshow IndustrIal IT SecurIty","2013-01-24T13:00:00","2013-01-24T17:45:00","http://www.it-sicherheit-bayern.de/it-speicher/Media/3/153/2/113021.pdf","IHK für München und Oberbayern, Raum „Forum”","48.1244365","11.5984389","security"
"Java Coding Dojo","2013-01-24T19:00:00","2013-01-24T22:00:00","https://www.xing.com/events/java-coding-dojo-1192110","improuv GmbH, 4.OG","48.1157315","11.5896022","java"
"Global Game Jam","2013-01-25T18:00:00","2013-01-27T18:00:00","http://www.ggjmuc.de/","Werk1","48.1253986","11.6072253","gamedev"
"Open-Source-Treffen","2013-01-25T18:00:00","2013-01-25T22:00:00","http://www.opensourcetreffen.de/?file=termine","Café Netzwerk","48.14403","11.56236","open source|arch linux|raspberry pi"
"Monitoring-Stammtisch ","2013-01-28T18:00:00","","http://www.monitoring-stammtisch.de/"," ConSol*","48.1252683","11.5889633","nagios"
"Java User Group: GWT and GWT widget frameworks","2013-01-28T19:00:00","2013-01-28T21:00:00","http://haug-server.dyndns.org/display/JUGM/JUGM%2BTermine","Firma mgm technology partners","48.1881217","11.5856197","java|gwt"
"Oracle Anwendertreffen","2013-01-29T17:30:00","2013-01-29T19:30:00","http://www.doag.org/termine/termine.php?tid=451066","Hochschule München (Gebäude R)","48.1550045341","11.5558210545","oracle"
"Agile ist Mainstream - und was machen wir jetzt?","2013-01-29T19:00:00","","http://wwwspies.informatik.tu-muenchen.de/gi/","Swiss Life","48.1745178956","11.5902596712","agile"
"Gut vernetzt: Entrepreneurs‘ Night","2013-01-29T19:00:00","2013-01-29T22:00:00","http://www.unternehmertum.de/events.html#64580_gut-vernetzt-entrepreneurs-night-am-29-januar","Oskar von Miller Forum","48.1461666","11.5751963","entrepreneur"
"Die Energiewende: Hilfe aus dem Mikrokosmos","2013-01-30T19:00:00","2013-01-30T21:00:00","http://www.deutsches-museum.de/information/vortraege/fuer-jedermann-1213/300113-hahn/","Ehrensaal des Deutschen Museums","48.1299412","11.5833984","wissenschaft"
"IT-Brunch: Telefonie heute: Ideen - Lösungen - Perspektiven","2013-01-31T08:00:00","2013-01-31T10:30:00","http://www.it-brunch.net/index.php?id=546","MTZ Münchner Technologie Zentrum","48.17380715","11.5322157745615","telefonie"
"Atlassian User Group München","2013-01-31T16:30:00","2013-01-31T20:00:00","http://www.aug-muc.de/display/augmuc/Treffen+am+31.01.2013","Swiss Life","48.1745178956","11.5902596712","wiki|bugtracker"
"Lean Startup","2013-01-31T19:00:00","2013-01-31T22:00:00","http://www.meetup.com/Lean-Startup-Munich/","YOU IS NOW/Autoscout24","48.13234545","11.6134413523854","entrepreneur"
"Refresh Munich","2013-01-31T19:00:00","2013-01-31T21:00:00","http://refreshmunich.com/","Wirtshaus im Fraunhofer","48.1306592","11.5727575","web|javascript|design"
"Munich Haskell Meeting","2013-01-31T19:30:00","","http://www.haskell-munich.de/dates","Café Puck","48.149403962","11.5751716915","haskell"
"Innovation Forum Mobility.Communication.Apps","2013-02-01T09:00:00","2013-02-01T18:00:00","http://bicc-net.de/termine/termin/innovation-forum-mobilitycommunicationapps/","Konferenzzentrum München","48.[phone]","11.[phone]","mobile"
"MU:MUC Mobile Users München","2013-02-01T19:00:00","2013-02-01T23:45:00","http://www.meetup.com/MU-MUC/events/94929162/","Restaurant Mehlfeld's","48.[phone]","11.[phone]","mobile"
"Wikipedia Stammtisch","2013-02-02T19:00:00","2013-02-02T21:00:00","http://de.wikipedia.org/wiki/Wikipedia:M%C3%BCnchen","La Fontana","48.11189075","11.5480016823913","wikipedia"
"Funktionale Sicherheit - Schreckgespenst für die Entwicklung, Segen für die Nutzer ","2013-02-04T19:30:00","2013-02-04T21:30:00","http://wwwspies.informatik.tu-muenchen.de/gi/","Hotel Eden-Wolff","48.14168","11.55931","security"
"Python User Group: Theming mit Deliverance und Diazo","2013-02-05T18:30:00","2013-02-05T20:30:00","http://python-verband.org/community/muenchen","LMU (Informatik)","48.149749","11.594388","python|plone"
"TYPO3 Usergroup Treffen","2013-02-05T19:00:00","2013-02-05T21:00:00","http://www.mtug.de/","Kulturzentrum Giesinger Bahnhof","48.1102657","11.5961886","typo3|php|cms"
"Mac-Treff München: Stammtisch","2013-02-06T19:00:00","2013-02-06T22:00:00","http://mactreffmuenchen.wordpress.com/termine/","Gaststätte ""Goldener Hirsch""","48.1496119","11.5286747","mac"
"Graph DB Meetup","2013-02-07T18:00:00","2013-02-07T20:00:00","http://www.meetup.com/graphdb-munich/events/96011402/","Chip Xonio Online","48.125793","11.5474084","graph db"
"Vortrag: Application Monitoring mit Graphite und Statsd im Vaillant Ersatzteilshop","2013-02-07T18:00:00","2013-02-07T19:00:00","https://www.facebook.com/events/206802789465091/","Mayflower GmbH","48.1353966","11.5853757","application monitoring|grahpite|statsd"
"TeX-Stammtisch","2013-02-07T19:00:00","2013-02-07T21:00:00","http://www.siart.de/typografie/stammtisch.xhtml","Wirtshaus »Zum Brünnstein«","48.1293641902","11.6051305934","tex"
"Free Software Foundation Europe - Fellow Treffen","2013-02-08T19:00:00","2013-02-08T21:00:00","http://wiki.fsfe.org/groups/Muenchen","leo's lounge classic food & drinks","48.1258953","11.5980182038337","open source"
"Ubuntu Anwendertreffen","2013-02-10T11:00:00","2013-02-10T13:00:00","http://wiki.ubuntuusers.de/Anwendertreffen/M%C3%BCnchen","Froschkönig","48.1509485","11.5424327","linux"
"IxDA Munich: Circadian Selves","2013-02-11T19:00:00","2013-02-11T21:00:00","http://www.ixdamunich.de/2012/12/18/february-11th-circadian-selves-a-presentation-by-josh-berson/","","","","pervasive computing"
"DevOps Munich Meetup","2013-02-12T18:00:00","","http://www.eventbrite.de/event/5339857658","Gutefrage.net Gmbh","48.1430527223082","11.5406119823456","devops"
"Agile Tuesday: Software Entwicklung bei Google - eine Frage der Haltung","2013-02-12T18:30:00","2013-02-12T22:00:00","https://www.xing.com/events/agile-tuesday-februar-software-entwicklung-google-frage-haltung-1198156","Hacker Pschorr Bräuhaus","48.1361223","11.5478647","agile"
"CCC München: Öffentliches Treffen","2013-02-12T19:30:00","2013-02-12T21:00:00","http://muc.ccc.de/treffen.html.de","Chaos Computer Club München (CCC)","48.153661358","11.5607768297","ccc"
"28. JUG-München Treffen","2013-02-13T18:00:00","2013-02-13T22:00:00","http://www.jug-muenchen.de/","Schelling-Salon","48.1511925","11.5730728","cms|joomla"
"Rubyshift","2013-02-13T19:00:00","2013-02-13T21:00:00","http://munich.rubyshift.org/","Stylefruits.de","48.1364165","11.564607","ruby"
"CocoaHeads Meeting: Rasberry Pi & LUA","2013-02-14T19:00:00","2013-02-14T20:00:00","http://cocoaheads.org/de/Munich/","Vectorform GmbH","48.144093","11.5459792","raspberry pi|lua"
"7. Treffen der Softwerkskammer München","2013-02-14T19:00:00","2013-02-14T22:00:00","http://www.softwerkskammer.de/item/390823","Firma mgm technology partners","48.1881217","11.5856197","tdd|clean code|software craftsmanship"
"TOCA ME: Next Stop Design","2013-02-16T13:30:00","2013-02-16T22:30:00","http://www.toca-me.com/event/toca-me-design-conference-13.html","Alte Kongresshalle","48.1319488","11.5443193879631","design"
"Wikipedia Einsteigerworkshop","2013-02-16T15:00:00","2013-02-16T20:00:00","http://de.wikipedia.org/wiki/Wikipedia:M%C3%BCnchen","Café Netzwerk","48.14403","11.56236","wikipedia"
"Repair Cafe","2013-02-17T14:00:00","2013-02-17T17:00:00","http://hei-muenchen.de/downloads/kursuebersicht1213.pdf","HEi – Haus der Eigenarbeit","48.1287290178","11.601986289","make"
"Innovation ist kein Zufall: Fachvortrag mit Gruppenarbeit","2013-02-18T18:00:00","2013-02-18T20:00:00","http://www.gpm-ipma.de/events/veranstaltungsdetails/event/innovation-ist-kein-zufall.html","Jugendgästehaus, Salesianum, Raum Konferenzsaal","48.1249151","11.5935564","projektmanagement"
"Java User Group: Lightweight AOP mit CDI und JPA","2013-02-18T19:00:00","2013-02-18T21:00:00","http://haug-server.dyndns.org/display/JUGM/JUGM%2BTermine","Firma mgm technology partners","48.1881217","11.5856197","java"
"Über die besonderen Anforderungen beim Sammeln von historischen Großrechnern","2013-02-18T19:00:00","2013-02-18T21:00:00","http://www.guug.de/lokal/muenchen/index.html","Hochschule München (Gebäude A, C, D, G)","48.1536219912","11.5530413389","grossrechner"
"Limited WIP Society: Thema Kontinuierliche Verbesserung","2013-02-18T19:00:00","2013-02-18T22:00:00","https://twitter.com/LimitWIPMUC/status/293630300473401344","it-agile GmbH","48.122666","11.605564","kanban|lean"
"GUUG: Stammtisch","2013-02-18T19:00:00","2013-02-18T22:00:00","http://www.guug.de/lokal/muenchen/index.html","Wirtshaus Raffus","48.1532834","11.5547727","unix"
"Introducing Riak and distributed databases","2013-02-18T19:00:00","2013-02-18T21:00:00","http://www.meetup.com/Riak-Munchen/events/100799492/","Courtyard Marriott Munich City Centre","48.1374716","11.5573187","datenbanken"
"Erlang Factory Lite","2013-02-19T09:00:00","2013-02-19T18:00:00","http://www.erlang-factory.com/conference/Munich2013","Maritim Hotel München","48.1357123","11.558623","erlang"
"Neo4j Tutorial","2013-02-19T09:00:00","2013-02-19T17:00:00","http://www.meetup.com/graphdb-munich/events/103466212/","comSysto GmbH","48.1285514496","11.5568231451","datenbanken"
"Daten in Windows 8 WinRT","2013-02-19T18:00:00","2013-02-19T20:00:00","http://www.munichdot.net/events/event/2013-02-19","Telerik (Gebäude Nr. 8)","48.1177391941","11.6039550304","winrt"
"Python User Group: Haskell vs. Python","2013-02-19T18:30:00","2013-02-19T20:30:00","http://python-verband.org/community/muenchen","LMU (Informatik)","48.149749","11.594388","python|haskell"
"OpenStreetMap Treffen","2013-02-19T19:00:00","2013-02-19T21:00:00","http://wiki.openstreetmap.org/wiki/M%C3%BCnchen","Wirtshaus zum Wendlinger","48.15192","11.52714","openstreetmap"
"Open Web Application Security Project: Stammtisch","2013-02-19T19:00:00","2013-02-19T22:00:00","https://www.owasp.org/index.php/OWASP_German_Chapter_Stammtisch_Initiative/M%C3%BCnchen","Hackerhaus","48.1357964986","11.5712481737","security"
"Udacity+Coursera Stammtisch","2013-02-19T19:00:00","2013-02-19T21:00:00","http://www.meetup.com/Udacity-Coursera-Stammtisch/events/99862002/","Café Puck","48.149403962","11.5751716915","elearning"
